segment,variant,start_day,end_day,excess_delta_vs_current,return_delta_vs_current
all,neutral_070_4,461,506,-0.0013092030381980369,-0.0013092030381980369
all,neutral_070_4,462,507,0.0038211309468255683,0.0038211309468255683
all,neutral_070_4,463,508,0.0038245050775740363,0.0038245050775740363
all,neutral_070_4,464,509,-0.0014687582890199335,-0.0014687582890199335
all,neutral_070_4,465,510,-0.0004703671475699833,-0.0004703671475699833
all,neutral_070_4,466,511,-0.0006540028918269325,-0.0006540028918269325
all,neutral_070_4,467,512,0.008174292179705334,0.008174292179705334
all,neutral_070_4,468,513,0.004741993766331554,0.004741993766331554
all,neutral_070_4,469,514,-0.006377548165000468,-0.006377548165000468
all,neutral_070_4,470,515,-0.003537018899633537,-0.003537018899633537
all,neutral_070_4,471,516,-0.002915130663396215,-0.002915130663396215
all,neutral_070_4,472,517,0.010722368743938948,0.010722368743938948
all,neutral_070_4,473,518,0.008971690387318043,0.008971690387318043
all,neutral_070_4,474,519,-0.0063330747250245345,-0.0063330747250245345
all,neutral_070_4,475,520,-0.005879840098015454,-0.005879840098015454
all,neutral_070_4,476,521,-0.005482113461523386,-0.005482113461523386
all,neutral_070_4,477,522,0.021295987431063423,0.021295987431063423
all,neutral_070_4,478,523,0.020905635231069253,0.020905635231069253
all,neutral_070_4,479,524,-0.003259357034103516,-0.003259357034103516
all,neutral_070_4,480,525,-0.003451919563990269,-0.003451919563990269
all,neutral_070_4,481,526,-0.0019226157786930154,-0.0019226157786930154
all,neutral_070_4,482,527,-0.0020482680710116608,-0.0020482680710116608
all,neutral_070_4,483,528,-0.003626813002053586,-0.003626813002053586
all,neutral_070_4,484,529,-0.00365002713591267,-0.00365002713591267
all,neutral_070_4,485,530,-0.002408553097962507,-0.002408553097962507
all,neutral_070_4,486,531,-0.005067422258222765,-0.005067422258222765
all,neutral_070_4,487,532,-0.001605041426700593,-0.001605041426700593
all,neutral_070_4,488,533,-0.005803406485634266,-0.005803406485634266
all,neutral_070_4,489,534,-0.005992735584063658,-0.005992735584063658
all,neutral_070_4,490,535,-0.005470416307207793,-0.005470416307207793
all,neutral_070_4,491,536,-0.006041872097449219,-0.006041872097449219
all,neutral_070_4,492,537,-0.007025688999880986,-0.007025688999880986
all,neutral_070_4,493,538,-0.005355309231898309,-0.005355309231898309
all,neutral_070_4,494,539,-0.00578807730956965,-0.00578807730956965
all,neutral_070_4,495,540,-0.006117351135824234,-0.006117351135824234
all,neutral_070_4,496,541,-0.005449490862934336,-0.005449490862934336
all,neutral_070_4,746,791,-0.005219076020298585,-0.005219076020298585
all,neutral_070_4,747,792,-0.0064049470170839395,-0.0064049470170839395
all,neutral_070_4,748,793,-0.00629331551525536,-0.00629331551525536
all,neutral_070_4,749,794,-0.005481094787928464,-0.005481094787928464
all,neutral_070_4,750,795,-0.004070458705472291,-0.004070458705472291
all,neutral_070_4,751,796,-0.003875492740840425,-0.003875492740840425
all,neutral_070_4,752,797,-0.004471878573375054,-0.004471878573375054
all,neutral_070_4,753,798,-0.0023273956556741915,-0.0023273956556741915
all,neutral_070_4,754,799,-0.002662323023620461,-0.002662323023620461
all,neutral_070_4,755,800,-0.001961623754204611,-0.001961623754204611
all,neutral_070_4,756,801,0.0003757208107129095,0.0003757208107129095
all,neutral_070_4,757,802,-0.0005245703831000537,-0.0005245703831000537
all,neutral_070_4,758,803,-0.001810333758296645,-0.001810333758296645
all,neutral_070_4,759,804,-0.0019056625580544662,-0.0019056625580544662
all,neutral_070_4,760,805,-0.0006882820948235224,-0.0006882820948235224
all,neutral_070_4,761,806,0.0012228980123314415,0.0012228980123314415
all,neutral_070_4,762,807,0.00021641029131247436,0.00021641029131247436
all,neutral_070_4,763,808,0.0020328651465815195,0.0020328651465815195
all,neutral_070_4,764,809,0.0017793000510553103,0.0017793000510553103
all,neutral_070_4,765,810,0.001591377730595367,0.001591377730595367
all,neutral_070_4,766,811,0.003634008878581785,0.003634008878581785
all,neutral_070_4,767,812,0.0027399291235361556,0.0027399291235361556
all,neutral_070_4,768,813,0.0039839595321993215,0.0039839595321993215
all,neutral_070_4,769,814,0.0020475163090709625,0.0020475163090709625
all,neutral_070_4,770,815,0.003737216989021075,0.003737216989021075
all,neutral_070_4,771,816,0.0032155710822037165,0.0032155710822037165
all,neutral_070_4,772,817,0.0008600265001104113,0.0008600265001104113
all,neutral_070_4,773,818,-0.0004217144623459568,-0.0004217144623459568
all,neutral_070_4,774,819,0.0012838914028960868,0.0012838914028960868
all,neutral_070_4,775,820,0.001904924512719841,0.001904924512719841
all,neutral_070_4,776,821,-0.0021802312849892314,-0.0021802312849892314
all,neutral_070_4,777,822,-0.002218950084551974,-0.002218950084551974
all,neutral_070_4,778,823,-0.0006703467616027137,-0.0006703467616027137
all,neutral_070_4,779,824,-0.0017206102074005525,-0.0017206102074005525
all,neutral_070_4,780,825,-0.000715012955652683,-0.000715012955652683
all,neutral_070_4,781,826,-0.001564605770430827,-0.001564605770430827
all,neutral_070_4,995,1040,-0.0030206500079321685,-0.0030206500079321685
all,neutral_070_4,996,1041,-0.00029063971672216304,-0.00029063971672216304
all,neutral_070_4,997,1042,0.0006128916547176733,0.0006128916547176733
all,neutral_070_4,998,1043,0.0017370377354590794,0.0017370377354590794
all,neutral_070_4,999,1044,0.0012891147218250243,0.0012891147218250243
all,neutral_070_4,1000,1045,0.0016893436468821132,0.0016893436468821132
all,neutral_070_4,1001,1046,0.0013456810034508937,0.0013456810034508937
all,neutral_070_4,1002,1047,0.0015951234391453628,0.0015951234391453628
all,neutral_070_4,1003,1048,0.0003652861150711395,0.0003652861150711395
all,neutral_070_4,1004,1049,-5.15436068633246e-05,-5.15436068633246e-05
all,neutral_070_4,1005,1050,-8.489315187487634e-06,-8.489315187487634e-06
all,neutral_070_4,1006,1051,0.0009868100242058642,0.0009868100242058642
all,neutral_070_4,1007,1052,0.002829418245531512,0.002829418245531512
all,neutral_070_4,1008,1053,0.0027192360885233136,0.0027192360885233136
all,neutral_070_4,1009,1054,0.0034312867790589063,0.0034312867790589063
all,neutral_070_4,1010,1055,0.003913079710681444,0.003913079710681444
all,neutral_070_4,1011,1056,0.002814809554405384,0.002814809554405384
all,neutral_070_4,1012,1057,0.002653302984489958,0.002653302984489958
all,neutral_070_4,1013,1058,0.0029558044996933486,0.0029558044996933486
all,neutral_070_4,1014,1059,0.003714547264781931,0.003714547264781931
all,neutral_070_4,1015,1060,0.004029799818418667,0.004029799818418667
all,neutral_070_4,1016,1061,0.0037205861994038525,0.0037205861994038525
all,neutral_070_4,1017,1062,0.004041590717575261,0.004041590717575261
all,neutral_070_4,1018,1063,0.002544462330350994,0.002544462330350994
all,neutral_070_4,2378,2423,-0.004304151998606454,-0.004304151998606454
all,neutral_070_4,2379,2424,-0.0002448029155738274,-0.0002448029155738274
all,neutral_070_4,2380,2425,-0.0018957360076052865,-0.0018957360076052865
all,neutral_070_4,2381,2426,-0.0008729180221677124,-0.0008729180221677124
all,neutral_070_4,3598,3643,0.001951302560468049,0.001951302560468049
all,neutral_070_4,3599,3644,0.0018857474693108056,0.0018857474693108056
all,neutral_070_4,3600,3645,0.0014621188897863124,0.0014621188897863124
all,neutral_070_4,3601,3646,0.005667451072854046,0.005667451072854046
all,neutral_070_4,3602,3647,-0.0002571400139048663,-0.0002571400139048663
all,neutral_070_4,3603,3648,-0.000738946638730642,-0.000738946638730642
all,neutral_070_4,3604,3649,-0.00010192891847138341,-0.00010192891847138341
all,neutral_070_4,3605,3650,0.002184439384003145,0.002184439384003145
all,neutral_070_4,3606,3651,0.0038684581838603904,0.0038684581838603904
all,neutral_070_4,3607,3652,0.0011749983433195776,0.0011749983433195776
all,neutral_070_4,3608,3653,0.0014600794720425192,0.0014600794720425192
all,neutral_070_4,3609,3654,0.005964961537063607,0.005964961537063607
all,neutral_065_5,461,506,-0.00036526631811961696,-0.00036526631811961696
all,neutral_065_5,462,507,-0.002862494250830183,-0.002862494250830183
all,neutral_065_5,463,508,-0.0004356281115993621,-0.0004356281115993621
all,neutral_065_5,464,509,0.0016210644918112083,0.0016210644918112083
all,neutral_065_5,465,510,-0.004779651751929848,-0.004779651751929848
all,neutral_065_5,466,511,-0.004181128147049407,-0.004181128147049407
all,neutral_065_5,467,512,0.0013279999783947227,0.0013279999783947227
all,neutral_065_5,468,513,0.0019540604903840464,0.0019540604903840464
all,neutral_065_5,469,514,-0.0071975744752381665,-0.0071975744752381665
all,neutral_065_5,470,515,-0.00378046796684961,-0.00378046796684961
all,neutral_065_5,471,516,-0.0018809522968142867,-0.0018809522968142867
all,neutral_065_5,472,517,0.007476607917157652,0.007476607917157652
all,neutral_065_5,473,518,0.004017075710192053,0.004017075710192053
all,neutral_065_5,474,519,-0.016207705127480265,-0.016207705127480265
all,neutral_065_5,475,520,-0.015246801159375933,-0.015246801159375933
all,neutral_065_5,476,521,-0.013990851164691454,-0.013990851164691454
all,neutral_065_5,477,522,0.03195702013474189,0.03195702013474189
all,neutral_065_5,478,523,0.03371657249760229,0.03371657249760229
all,neutral_065_5,479,524,-0.013494350637473396,-0.013494350637473396
all,neutral_065_5,480,525,-0.010435183128756242,-0.010435183128756242
all,neutral_065_5,481,526,-0.01075189625352957,-0.01075189625352957
all,neutral_065_5,482,527,-0.008199091486701837,-0.008199091486701837
all,neutral_065_5,483,528,-0.004672570937716003,-0.004672570937716003
all,neutral_065_5,484,529,-0.007017435465601296,-0.007017435465601296
all,neutral_065_5,485,530,0.0004253351096263902,0.0004253351096263902
all,neutral_065_5,486,531,-0.008793637890335937,-0.008793637890335937
all,neutral_065_5,487,532,-0.008566765989003189,-0.008566765989003189
all,neutral_065_5,488,533,-0.011187182496514403,-0.011187182496514403
all,neutral_065_5,489,534,-0.01748018442397159,-0.01748018442397159
all,neutral_065_5,490,535,-0.007208248976376508,-0.007208248976376508
all,neutral_065_5,491,536,-0.01472169904645837,-0.01472169904645837
all,neutral_065_5,492,537,-0.011987288761445614,-0.011987288761445614
all,neutral_065_5,493,538,-0.0118330855380826,-0.0118330855380826
all,neutral_065_5,494,539,-0.018738575483193465,-0.018738575483193465
all,neutral_065_5,495,540,-0.01585759530523445,-0.01585759530523445
all,neutral_065_5,496,541,-0.016873698889712685,-0.016873698889712685
all,neutral_065_5,746,791,-0.005959333845996895,-0.005959333845996895
all,neutral_065_5,747,792,-0.009312931825125492,-0.009312931825125492
all,neutral_065_5,748,793,-0.006340085459965561,-0.006340085459965561
all,neutral_065_5,749,794,-0.007014429223705543,-0.007014429223705543
all,neutral_065_5,750,795,-0.003863439566985871,-0.003863439566985871
all,neutral_065_5,751,796,-0.005298382616117481,-0.005298382616117481
all,neutral_065_5,752,797,-0.01210953874397136,-0.01210953874397136
all,neutral_065_5,753,798,-0.00458162917434124,-0.00458162917434124
all,neutral_065_5,754,799,-0.0017347924776811574,-0.0017347924776811574
all,neutral_065_5,755,800,-0.0020856962669466572,-0.0020856962669466572
all,neutral_065_5,756,801,-0.0033753855719318437,-0.0033753855719318437
all,neutral_065_5,757,802,0.001109333456114081,0.001109333456114081
all,neutral_065_5,758,803,-0.002049678564158608,-0.002049678564158608
all,neutral_065_5,759,804,-0.001541641655359527,-0.001541641655359527
all,neutral_065_5,760,805,0.00030345208626569864,0.00030345208626569864
all,neutral_065_5,761,806,0.002533257171301262,0.002533257171301262
all,neutral_065_5,762,807,0.002222762101846021,0.002222762101846021
all,neutral_065_5,763,808,-2.7354498625120627e-05,-2.7354498625120627e-05
all,neutral_065_5,764,809,0.004113341150196348,0.004113341150196348
all,neutral_065_5,765,810,0.004040379892131796,0.004040379892131796
all,neutral_065_5,766,811,0.0026539906627134346,0.0026539906627134346
all,neutral_065_5,767,812,0.004024783537959431,0.004024783537959431
all,neutral_065_5,768,813,0.005712102791904705,0.005712102791904705
all,neutral_065_5,769,814,0.007958985338461844,0.007958985338461844
all,neutral_065_5,770,815,0.010446532627722105,0.010446532627722105
all,neutral_065_5,771,816,0.006438360197500659,0.006438360197500659
all,neutral_065_5,772,817,0.0069739386075717835,0.0069739386075717835
all,neutral_065_5,773,818,0.006226081025315855,0.006226081025315855
all,neutral_065_5,774,819,8.456722850391785e-05,8.456722850391785e-05
all,neutral_065_5,775,820,0.0003494010606741593,0.0003494010606741593
all,neutral_065_5,776,821,0.0039532928343744,0.0039532928343744
all,neutral_065_5,777,822,-0.009421745263620496,-0.009421745263620496
all,neutral_065_5,778,823,-0.009695850658860028,-0.009695850658860028
all,neutral_065_5,779,824,-0.003861949376461782,-0.003861949376461782
all,neutral_065_5,780,825,-0.0036823429941957864,-0.0036823429941957864
all,neutral_065_5,781,826,-1.8006461266484308e-06,-1.8006461266484308e-06
all,neutral_065_5,995,1040,-0.0011782017243422427,-0.0011782017243422427
all,neutral_065_5,996,1041,-0.00043707997499020657,-0.00043707997499020657
all,neutral_065_5,997,1042,0.00043647374808508665,0.00043647374808508665
all,neutral_065_5,998,1043,0.0053572367713983216,0.0053572367713983216
all,neutral_065_5,999,1044,0.005556383501653439,0.005556383501653439
all,neutral_065_5,1000,1045,0.004410352789549599,0.004410352789549599
all,neutral_065_5,1001,1046,0.0027205337566416077,0.0027205337566416077
all,neutral_065_5,1002,1047,0.00013837461813626106,0.00013837461813626106
all,neutral_065_5,1003,1048,0.0023329367788686994,0.0023329367788686994
all,neutral_065_5,1004,1049,0.00011548944090966629,0.00011548944090966629
all,neutral_065_5,1005,1050,0.0027426054445354175,0.0027426054445354175
all,neutral_065_5,1006,1051,0.00462230724685786,0.00462230724685786
all,neutral_065_5,1007,1052,0.007075358768875439,0.007075358768875439
all,neutral_065_5,1008,1053,0.003936196381932433,0.003936196381932433
all,neutral_065_5,1009,1054,0.005084728204012734,0.005084728204012734
all,neutral_065_5,1010,1055,0.006172076276585559,0.006172076276585559
all,neutral_065_5,1011,1056,0.00823163322552345,0.00823163322552345
all,neutral_065_5,1012,1057,0.006881999892594859,0.006881999892594859
all,neutral_065_5,1013,1058,0.000283227245608364,0.000283227245608364
all,neutral_065_5,1014,1059,0.00827369783158205,0.00827369783158205
all,neutral_065_5,1015,1060,0.004629424616881206,0.004629424616881206
all,neutral_065_5,1016,1061,0.008876937141518493,0.008876937141518493
all,neutral_065_5,1017,1062,0.009363023057262998,0.009363023057262998
all,neutral_065_5,1018,1063,-0.0021077628326404696,-0.0021077628326404696
all,neutral_065_5,2378,2423,-0.009303852551263203,-0.009303852551263203
all,neutral_065_5,2379,2424,-0.004045918645021573,-0.004045918645021573
all,neutral_065_5,2380,2425,-0.006479832588747958,-0.006479832588747958
all,neutral_065_5,2381,2426,-0.008882354320065788,-0.008882354320065788
all,neutral_065_5,3598,3643,0.024203121806429362,0.024203121806429362
all,neutral_065_5,3599,3644,0.010795647546889775,0.010795647546889775
all,neutral_065_5,3600,3645,0.011853079888132001,0.011853079888132001
all,neutral_065_5,3601,3646,0.024032615536899282,0.024032615536899282
all,neutral_065_5,3602,3647,0.014036824312677387,0.014036824312677387
all,neutral_065_5,3603,3648,0.023619189356338,0.023619189356338
all,neutral_065_5,3604,3649,0.011987029834665153,0.011987029834665153
all,neutral_065_5,3605,3650,0.018490524536926234,0.018490524536926234
all,neutral_065_5,3606,3651,0.009684386866632533,0.009684386866632533
all,neutral_065_5,3607,3652,0.001820494261230765,0.001820494261230765
all,neutral_065_5,3608,3653,0.008586664871793381,0.008586664871793381
all,neutral_065_5,3609,3654,0.008740417677362666,0.008740417677362666
all,neutral_060_6,461,506,0.007585434247263989,0.007585434247263989
all,neutral_060_6,462,507,-0.009981422755087954,-0.009981422755087954
all,neutral_060_6,463,508,-0.0033812132485964153,-0.0033812132485964153
all,neutral_060_6,464,509,-0.0012270765609266876,-0.0012270765609266876
all,neutral_060_6,465,510,-0.0025929607809143107,-0.0025929607809143107
all,neutral_060_6,466,511,-0.004823985275991816,-0.004823985275991816
all,neutral_060_6,467,512,-0.009104409055001761,-0.009104409055001761
all,neutral_060_6,468,513,-0.0004142550853837301,-0.0004142550853837301
all,neutral_060_6,469,514,0.000896544844355085,0.000896544844355085
all,neutral_060_6,470,515,-0.0029232784904579256,-0.0029232784904579256
all,neutral_060_6,471,516,-0.00901447707644154,-0.00901447707644154
all,neutral_060_6,472,517,0.00518721891498819,0.00518721891498819
all,neutral_060_6,473,518,-0.0018806785814580174,-0.0018806785814580174
all,neutral_060_6,474,519,-0.012716778234867832,-0.012716778234867832
all,neutral_060_6,475,520,-0.01749913500797784,-0.01749913500797784
all,neutral_060_6,476,521,-0.025903311405437446,-0.025903311405437446
all,neutral_060_6,477,522,0.04218084420432677,0.04218084420432677
all,neutral_060_6,478,523,0.03869777890485526,0.03869777890485526
all,neutral_060_6,479,524,-0.01047448569604903,-0.01047448569604903
all,neutral_060_6,480,525,-0.007605696382061655,-0.007605696382061655
all,neutral_060_6,481,526,-0.010207101347610048,-0.010207101347610048
all,neutral_060_6,482,527,-0.010336337822631325,-0.010336337822631325
all,neutral_060_6,483,528,-0.0032684554266200205,-0.0032684554266200205
all,neutral_060_6,484,529,-0.002363054465112646,-0.002363054465112646
all,neutral_060_6,485,530,-0.0023899492868358907,-0.0023899492868358907
all,neutral_060_6,486,531,-0.00904479232585187,-0.00904479232585187
all,neutral_060_6,487,532,-0.015209373705954432,-0.015209373705954432
all,neutral_060_6,488,533,-0.007689135348723952,-0.007689135348723952
all,neutral_060_6,489,534,-0.015290513809963269,-0.015290513809963269
all,neutral_060_6,490,535,-0.018243057996036982,-0.018243057996036982
all,neutral_060_6,491,536,-0.023774716756335912,-0.023774716756335912
all,neutral_060_6,492,537,-0.022121905338828296,-0.022121905338828296
all,neutral_060_6,493,538,-0.018236961894615877,-0.018236961894615877
all,neutral_060_6,494,539,-0.02522726953985066,-0.02522726953985066
all,neutral_060_6,495,540,-0.03191433074752581,-0.03191433074752581
all,neutral_060_6,496,541,-0.0224404895338709,-0.0224404895338709
all,neutral_060_6,746,791,-0.009841232379004028,-0.009841232379004028
all,neutral_060_6,747,792,-0.00938762695898876,-0.00938762695898876
all,neutral_060_6,748,793,-0.008873611004404758,-0.008873611004404758
all,neutral_060_6,749,794,-0.012182148773043577,-0.012182148773043577
all,neutral_060_6,750,795,-0.010813142320111657,-0.010813142320111657
all,neutral_060_6,751,796,-0.01519902267109452,-0.01519902267109452
all,neutral_060_6,752,797,-0.013859710502655664,-0.013859710502655664
all,neutral_060_6,753,798,-0.011632420927828901,-0.011632420927828901
all,neutral_060_6,754,799,0.001462145006678961,0.001462145006678961
all,neutral_060_6,755,800,0.00016858882168091505,0.00016858882168091505
all,neutral_060_6,756,801,-0.008565871033641592,-0.008565871033641592
all,neutral_060_6,757,802,-0.001143463769124775,-0.001143463769124775
all,neutral_060_6,758,803,-0.0010176338757819092,-0.0010176338757819092
all,neutral_060_6,759,804,-0.004080122232709149,-0.004080122232709149
all,neutral_060_6,760,805,0.0022605086185356615,0.0022605086185356615
all,neutral_060_6,761,806,0.003455972970160648,0.003455972970160648
all,neutral_060_6,762,807,0.0036203514114132584,0.0036203514114132584
all,neutral_060_6,763,808,0.00030752893445074037,0.00030752893445074037
all,neutral_060_6,764,809,0.00439162420171435,0.00439162420171435
all,neutral_060_6,765,810,0.003323339442689921,0.003323339442689921
all,neutral_060_6,766,811,1.65527208548788e-05,1.65527208548788e-05
all,neutral_060_6,767,812,0.004859364185169968,0.004859364185169968
all,neutral_060_6,768,813,0.009322244269665436,0.009322244269665436
all,neutral_060_6,769,814,0.008592878157922534,0.008592878157922534
all,neutral_060_6,770,815,0.0116115432293038,0.0116115432293038
all,neutral_060_6,771,816,0.006264629363793794,0.006264629363793794
all,neutral_060_6,772,817,0.007580239671808098,0.007580239671808098
all,neutral_060_6,773,818,0.015884192121214724,0.015884192121214724
all,neutral_060_6,774,819,0.008953001971234276,0.008953001971234276
all,neutral_060_6,775,820,0.0043879827761195145,0.0043879827761195145
all,neutral_060_6,776,821,-9.026142072676713e-05,-9.026142072676713e-05
all,neutral_060_6,777,822,-0.013587629360577225,-0.013587629360577225
all,neutral_060_6,778,823,-0.0038288430930397688,-0.0038288430930397688
all,neutral_060_6,779,824,-0.0048245761918142005,-0.0048245761918142005
all,neutral_060_6,780,825,-0.010445480270981466,-0.010445480270981466
all,neutral_060_6,781,826,-0.003813687904126839,-0.003813687904126839
all,neutral_060_6,995,1040,-0.0035894032417815858,-0.0035894032417815858
all,neutral_060_6,996,1041,-0.000375055585879025,-0.000375055585879025
all,neutral_060_6,997,1042,0.005601536762885662,0.005601536762885662
all,neutral_060_6,998,1043,0.005170678995501499,0.005170678995501499
all,neutral_060_6,999,1044,0.006617085270030687,0.006617085270030687
